po_id,supplier,item_name,quantity,order_date,delivery_date
625,BoxMakers,Ceramic Tiles,94,2020-01-27 00:00:00,2020-01-31 00:00:00
626,PolyPlast,Corn Starch,54,2020-01-27 01:00:00,2020-01-31 01:00:00
627,PolyPlast,Aluminum Sheets,81,2020-01-27 02:00:00,2020-01-31 02:00:00
628,SteelCorp,Aluminum Sheets,60,2020-01-27 03:00:00,2020-01-31 03:00:00
629,FastenIt,Corn Starch,79,2020-01-27 04:00:00,2020-01-31 04:00:00
630,SteelCorp,Ammonia,83,2020-01-27 05:00:00,2020-01-31 05:00:00
631,BoxMakers,Soy Protein,91,2020-01-27 06:00:00,2020-01-31 06:00:00
632,SteelCorp,Silicon Wafers,98,2020-01-27 07:00:00,2020-01-31 07:00:00
633,FastenIt,Latex Compound,63,2020-01-27 08:00:00,2020-01-31 08:00:00
634,PolyPlast,Bubble Wrap,69,2020-01-27 09:00:00,2020-01-31 09:00:00
635,BoxMakers,Epoxy Resin,91,2020-01-27 10:00:00,2020-01-31 10:00:00
636,FastenIt,Wooden Pallets,62,2020-01-27 11:00:00,2020-01-31 11:00:00
637,BoxMakers,Bolts,94,2020-01-27 12:00:00,2020-01-31 12:00:00
638,PolyPlast,Bubble Wrap,93,2020-01-27 13:00:00,2020-01-31 13:00:00
639,SteelCorp,Clay Bricks,66,2020-01-27 14:00:00,2020-01-31 14:00:00
640,SteelCorp,Nickel Powder,87,2020-01-27 15:00:00,2020-01-31 15:00:00
641,PolyPlast,Washers,64,2020-01-27 16:00:00,2020-01-31 16:00:00
642,SteelCorp,Plastic Crates,86,2020-01-27 17:00:00,2020-01-31 17:00:00
643,SteelCorp,Gravel,54,2020-01-27 18:00:00,2020-01-31 18:00:00
644,BoxMakers,Sulfuric Acid,97,2020-01-27 19:00:00,2020-01-31 19:00:00
645,SteelCorp,Stainless Steel Pipes,50,2020-01-27 20:00:00,2020-01-31 20:00:00
646,SteelCorp,Springs,99,2020-01-27 21:00:00,2020-01-31 21:00:00
647,PolyPlast,Acetone,87,2020-01-27 22:00:00,2020-01-31 22:00:00
648,FastenIt,Copper Wire,61,2020-01-27 23:00:00,2020-01-31 23:00:00
649,PolyPlast,Corn Starch,94,2020-01-28 00:00:00,2020-02-01 00:00:00
650,PolyPlast,Cocoa Beans,55,2020-01-28 01:00:00,2020-02-01 01:00:00
651,PolyPlast,Benzene,90,2020-01-28 02:00:00,2020-02-01 02:00:00
652,PolyPlast,Ceramic Tiles,96,2020-01-28 03:00:00,2020-02-01 03:00:00
653,FastenIt,Bolts,66,2020-01-28 04:00:00,2020-02-01 04:00:00
654,PolyPlast,Screws,66,2020-01-28 05:00:00,2020-02-01 05:00:00
655,BoxMakers,Nylon Granules,60,2020-01-28 06:00:00,2020-02-01 06:00:00
656,SteelCorp,Hydrochloric Acid,55,2020-01-28 07:00:00,2020-02-01 07:00:00
657,BoxMakers,Gypsum Boards,73,2020-01-28 08:00:00,2020-02-01 08:00:00
658,SteelCorp,Silk Cloth,97,2020-01-28 09:00:00,2020-02-01 09:00:00
659,FastenIt,Copper Wire,53,2020-01-28 10:00:00,2020-02-01 10:00:00
660,FastenIt,Latex Compound,88,2020-01-28 11:00:00,2020-02-01 11:00:00
661,PolyPlast,Epoxy Resin,98,2020-01-28 12:00:00,2020-02-01 12:00:00
662,FastenIt,Polystyrene Foam,68,2020-01-28 13:00:00,2020-02-01 13:00:00
663,SteelCorp,Corn Starch,80,2020-01-28 14:00:00,2020-02-01 14:00:00
664,FastenIt,Isopropyl Alcohol,66,2020-01-28 15:00:00,2020-02-01 15:00:00
665,BoxMakers,Canvas Sheets,81,2020-01-28 16:00:00,2020-02-01 16:00:00
666,SteelCorp,Aluminum Cans,92,2020-01-28 17:00:00,2020-02-01 17:00:00
667,FastenIt,Plastic Caps,97,2020-01-28 18:00:00,2020-02-01 18:00:00
668,FastenIt,Bolts,71,2020-01-28 19:00:00,2020-02-01 19:00:00
669,FastenIt,Copper PCBs,83,2020-01-28 20:00:00,2020-02-01 20:00:00
670,SteelCorp,Sand,60,2020-01-28 21:00:00,2020-02-01 21:00:00
671,PolyPlast,Clamps,94,2020-01-28 22:00:00,2020-02-01 22:00:00
672,FastenIt,Magnetic Coils,81,2020-01-28 23:00:00,2020-02-01 23:00:00
673,FastenIt,Stainless Steel Pipes,69,2020-01-29 00:00:00,2020-02-02 00:00:00
674,BoxMakers,Lithium Batteries,52,2020-01-29 01:00:00,2020-02-02 01:00:00
675,PolyPlast,Timber Logs,69,2020-01-29 02:00:00,2020-02-02 02:00:00
676,FastenIt,Washers,81,2020-01-29 03:00:00,2020-02-02 03:00:00
677,FastenIt,Polycarbonate Pellets,69,2020-01-29 04:00:00,2020-02-02 04:00:00
678,PolyPlast,Wooden Pallets,89,2020-01-29 05:00:00,2020-02-02 05:00:00
679,PolyPlast,Cement Bags,89,2020-01-29 06:00:00,2020-02-02 06:00:00
680,SteelCorp,Sodium Hydroxide,83,2020-01-29 07:00:00,2020-02-02 07:00:00
681,SteelCorp,Lead Blocks,94,2020-01-29 08:00:00,2020-02-02 08:00:00
682,FastenIt,Stainless Steel Pipes,94,2020-01-29 09:00:00,2020-02-02 09:00:00
683,BoxMakers,Coffee Beans,80,2020-01-29 10:00:00,2020-02-02 10:00:00
684,SteelCorp,Timber Logs,89,2020-01-29 11:00:00,2020-02-02 11:00:00
685,SteelCorp,Kraft Paper Rolls,62,2020-01-29 12:00:00,2020-02-02 12:00:00
686,FastenIt,Acrylic Sheets,66,2020-01-29 13:00:00,2020-02-02 13:00:00
687,BoxMakers,LED Chips,66,2020-01-29 14:00:00,2020-02-02 14:00:00
688,PolyPlast,Polycarbonate Pellets,56,2020-01-29 15:00:00,2020-02-02 15:00:00
689,BoxMakers,Concrete Blocks,54,2020-01-29 16:00:00,2020-02-02 16:00:00
690,FastenIt,Plywood Sheets,95,2020-01-29 17:00:00,2020-02-02 17:00:00
691,BoxMakers,Ammonia,70,2020-01-29 18:00:00,2020-02-02 18:00:00
692,FastenIt,Nylon Granules,80,2020-01-29 19:00:00,2020-02-02 19:00:00
693,FastenIt,Timber Logs,62,2020-01-29 20:00:00,2020-02-02 20:00:00
694,SteelCorp,Capacitors,83,2020-01-29 21:00:00,2020-02-02 21:00:00
695,FastenIt,Nuts,76,2020-01-29 22:00:00,2020-02-02 22:00:00
696,BoxMakers,Isopropyl Alcohol,68,2020-01-29 23:00:00,2020-02-02 23:00:00
697,BoxMakers,Wheat Flour,56,2020-01-30 00:00:00,2020-02-03 00:00:00
698,SteelCorp,Benzene,52,2020-01-30 01:00:00,2020-02-03 01:00:00
699,FastenIt,Milk Powder,76,2020-01-30 02:00:00,2020-02-03 02:00:00
700,BoxMakers,Stainless Steel Pipes,96,2020-01-30 03:00:00,2020-02-03 03:00:00
701,PolyPlast,Rivets,75,2020-01-30 04:00:00,2020-02-03 04:00:00
702,SteelCorp,Transistors,63,2020-01-30 05:00:00,2020-02-03 05:00:00
703,FastenIt,Silicon Wafers,77,2020-01-30 06:00:00,2020-02-03 06:00:00
704,PolyPlast,Bearings,87,2020-01-30 07:00:00,2020-02-03 07:00:00
705,BoxMakers,Capacitors,95,2020-01-30 08:00:00,2020-02-03 08:00:00
706,PolyPlast,Polyethylene Pellets,71,2020-01-30 09:00:00,2020-02-03 09:00:00
707,PolyPlast,Bubble Wrap,93,2020-01-30 10:00:00,2020-02-03 10:00:00
708,SteelCorp,LED Chips,55,2020-01-30 11:00:00,2020-02-03 11:00:00
709,PolyPlast,Cotton Yarn,99,2020-01-30 12:00:00,2020-02-03 12:00:00
710,PolyPlast,LED Chips,75,2020-01-30 13:00:00,2020-02-03 13:00:00
711,FastenIt,Nylon Granules,62,2020-01-30 14:00:00,2020-02-03 14:00:00
712,PolyPlast,Aluminum Cans,56,2020-01-30 15:00:00,2020-02-03 15:00:00
713,FastenIt,Copper PCBs,97,2020-01-30 16:00:00,2020-02-03 16:00:00
714,BoxMakers,Ceramic Tiles,59,2020-01-30 17:00:00,2020-02-03 17:00:00
715,SteelCorp,Titanium Plates,60,2020-01-30 18:00:00,2020-02-03 18:00:00
716,PolyPlast,Gypsum Boards,58,2020-01-30 19:00:00,2020-02-03 19:00:00
717,PolyPlast,Polystyrene Foam,76,2020-01-30 20:00:00,2020-02-03 20:00:00
718,FastenIt,Resistors,66,2020-01-30 21:00:00,2020-02-03 21:00:00
719,FastenIt,Wool Rolls,81,2020-01-30 22:00:00,2020-02-03 22:00:00
720,SteelCorp,Pins,80,2020-01-30 23:00:00,2020-02-03 23:00:00
721,PolyPlast,Gelatin Powder,87,2020-01-31 00:00:00,2020-02-04 00:00:00
722,BoxMakers,Nylon Thread,88,2020-01-31 01:00:00,2020-02-04 01:00:00
723,SteelCorp,Isopropyl Alcohol,98,2020-01-31 02:00:00,2020-02-04 02:00:00
724,PolyPlast,Lithium Batteries,56,2020-01-31 03:00:00,2020-02-04 03:00:00
725,BoxMakers,Seals,98,2020-01-31 04:00:00,2020-02-04 04:00:00
726,PolyPlast,Capacitors,56,2020-01-31 05:00:00,2020-02-04 05:00:00
727,BoxMakers,Iron Ingots,51,2020-01-31 06:00:00,2020-02-04 06:00:00
728,PolyPlast,Gravel,97,2020-01-31 07:00:00,2020-02-04 07:00:00
729,FastenIt,Silicone Oil,51,2020-01-31 08:00:00,2020-02-04 08:00:00
730,BoxMakers,Rivets,71,2020-01-31 09:00:00,2020-02-04 09:00:00
731,FastenIt,Stainless Steel Pipes,96,2020-01-31 10:00:00,2020-02-04 10:00:00
732,PolyPlast,Clamps,50,2020-01-31 11:00:00,2020-02-04 11:00:00
733,BoxMakers,Polycarbonate Pellets,72,2020-01-31 12:00:00,2020-02-04 12:00:00
734,FastenIt,Concrete Blocks,86,2020-01-31 13:00:00,2020-02-04 13:00:00
735,BoxMakers,Copper PCBs,76,2020-01-31 14:00:00,2020-02-04 14:00:00
736,BoxMakers,Wool Rolls,70,2020-01-31 15:00:00,2020-02-04 15:00:00
737,BoxMakers,Nuts,70,2020-01-31 16:00:00,2020-02-04 16:00:00
738,SteelCorp,Sugar,89,2020-01-31 17:00:00,2020-02-04 17:00:00
739,FastenIt,Palm Oil,84,2020-01-31 18:00:00,2020-02-04 18:00:00
740,BoxMakers,Polyester Fabric,99,2020-01-31 19:00:00,2020-02-04 19:00:00
741,BoxMakers,Palm Oil,96,2020-01-31 20:00:00,2020-02-04 20:00:00
742,FastenIt,Aluminum Cans,80,2020-01-31 21:00:00,2020-02-04 21:00:00
743,BoxMakers,Wool Rolls,77,2020-01-31 22:00:00,2020-02-04 22:00:00
744,BoxMakers,Nylon Granules,86,2020-01-31 23:00:00,2020-02-04 23:00:00
745,SteelCorp,Timber Logs,59,2020-02-01 00:00:00,2020-02-05 00:00:00
746,PolyPlast,Pins,58,2020-02-01 01:00:00,2020-02-05 01:00:00
747,SteelCorp,Wool Rolls,70,2020-02-01 02:00:00,2020-02-05 02:00:00
748,FastenIt,Copper PCBs,73,2020-02-01 03:00:00,2020-02-05 03:00:00
749,BoxMakers,Benzene,98,2020-02-01 04:00:00,2020-02-05 04:00:00
750,SteelCorp,Bubble Wrap,89,2020-02-01 05:00:00,2020-02-05 05:00:00
751,SteelCorp,Silicon Wafers,93,2020-02-01 06:00:00,2020-02-05 06:00:00
752,BoxMakers,Plastic Crates,92,2020-02-01 07:00:00,2020-02-05 07:00:00
753,FastenIt,Sugar,63,2020-02-01 08:00:00,2020-02-05 08:00:00
754,PolyPlast,Jute Bags,97,2020-02-01 09:00:00,2020-02-05 09:00:00
755,FastenIt,Copper Wire,59,2020-02-01 10:00:00,2020-02-05 10:00:00
756,BoxMakers,Polycarbonate Pellets,77,2020-02-01 11:00:00,2020-02-05 11:00:00
757,BoxMakers,Polystyrene Foam,76,2020-02-01 12:00:00,2020-02-05 12:00:00
758,PolyPlast,Clay Bricks,87,2020-02-01 13:00:00,2020-02-05 13:00:00
759,PolyPlast,Springs,84,2020-02-01 14:00:00,2020-02-05 14:00:00
760,BoxMakers,Sodium Hydroxide,56,2020-02-01 15:00:00,2020-02-05 15:00:00
761,FastenIt,Screws,91,2020-02-01 16:00:00,2020-02-05 16:00:00
762,PolyPlast,Titanium Plates,95,2020-02-01 17:00:00,2020-02-05 17:00:00
763,BoxMakers,Transistors,87,2020-02-01 18:00:00,2020-02-05 18:00:00
764,PolyPlast,Plastic Caps,56,2020-02-01 19:00:00,2020-02-05 19:00:00
765,FastenIt,Silicone Oil,71,2020-02-01 20:00:00,2020-02-05 20:00:00
766,BoxMakers,Iron Ingots,53,2020-02-01 21:00:00,2020-02-05 21:00:00
767,FastenIt,Seals,61,2020-02-01 22:00:00,2020-02-05 22:00:00
768,SteelCorp,Silicone Oil,92,2020-02-01 23:00:00,2020-02-05 23:00:00
769,PolyPlast,Plywood Sheets,61,2020-02-02 00:00:00,2020-02-06 00:00:00
770,PolyPlast,Washers,79,2020-02-02 01:00:00,2020-02-06 01:00:00
771,BoxMakers,Gelatin Powder,64,2020-02-02 02:00:00,2020-02-06 02:00:00
772,BoxMakers,Teflon Sheets,69,2020-02-02 03:00:00,2020-02-06 03:00:00
773,SteelCorp,Denim Fabric,76,2020-02-02 04:00:00,2020-02-06 04:00:00
774,BoxMakers,Sulfuric Acid,93,2020-02-02 05:00:00,2020-02-06 05:00:00
775,PolyPlast,Brass Fittings,66,2020-02-02 06:00:00,2020-02-06 06:00:00
776,FastenIt,Teflon Sheets,85,2020-02-02 07:00:00,2020-02-06 07:00:00
777,BoxMakers,Soy Protein,67,2020-02-02 08:00:00,2020-02-06 08:00:00
778,SteelCorp,Lithium Batteries,66,2020-02-02 09:00:00,2020-02-06 09:00:00
779,FastenIt,Plastic Caps,60,2020-02-02 10:00:00,2020-02-06 10:00:00
780,PolyPlast,Polyester Fabric,59,2020-02-02 11:00:00,2020-02-06 11:00:00
781,BoxMakers,Teflon Sheets,85,2020-02-02 12:00:00,2020-02-06 12:00:00
782,SteelCorp,PVC Pipes,75,2020-02-02 13:00:00,2020-02-06 13:00:00
783,BoxMakers,Corn Starch,76,2020-02-02 14:00:00,2020-02-06 14:00:00
784,PolyPlast,Wooden Pallets,65,2020-02-02 15:00:00,2020-02-06 15:00:00
785,BoxMakers,Bolts,77,2020-02-02 16:00:00,2020-02-06 16:00:00
786,PolyPlast,Ceramic Tiles,54,2020-02-02 17:00:00,2020-02-06 17:00:00
787,SteelCorp,Clamps,88,2020-02-02 18:00:00,2020-02-06 18:00:00
788,SteelCorp,Acrylic Sheets,71,2020-02-02 19:00:00,2020-02-06 19:00:00
789,PolyPlast,Wooden Pallets,89,2020-02-02 20:00:00,2020-02-06 20:00:00
790,SteelCorp,Jute Bags,99,2020-02-02 21:00:00,2020-02-06 21:00:00
791,BoxMakers,Silicon Wafers,73,2020-02-02 22:00:00,2020-02-06 22:00:00
792,SteelCorp,Acetone,94,2020-02-02 23:00:00,2020-02-06 23:00:00
793,FastenIt,Aluminum Cans,88,2020-02-03 00:00:00,2020-02-07 00:00:00
794,PolyPlast,Coffee Beans,93,2020-02-03 01:00:00,2020-02-07 01:00:00
795,BoxMakers,Iron Ingots,93,2020-02-03 02:00:00,2020-02-07 02:00:00
796,SteelCorp,Lithium Batteries,72,2020-02-03 03:00:00,2020-02-07 03:00:00
797,BoxMakers,Plastic Crates,78,2020-02-03 04:00:00,2020-02-07 04:00:00
798,FastenIt,Cardboard Boxes,96,2020-02-03 05:00:00,2020-02-07 05:00:00
799,SteelCorp,Nylon Granules,93,2020-02-03 06:00:00,2020-02-07 06:00:00
800,SteelCorp,Polyethylene Pellets,56,2020-02-03 07:00:00,2020-02-07 07:00:00
801,PolyPlast,Latex Compound,63,2020-02-03 08:00:00,2020-02-07 08:00:00
802,SteelCorp,Gelatin Powder,63,2020-02-03 09:00:00,2020-02-07 09:00:00
803,PolyPlast,ABS Resin,67,2020-02-03 10:00:00,2020-02-07 10:00:00
804,SteelCorp,Iron Ingots,90,2020-02-03 11:00:00,2020-02-07 11:00:00
805,BoxMakers,Bearings,80,2020-02-03 12:00:00,2020-02-07 12:00:00
806,FastenIt,Polystyrene Foam,54,2020-02-03 13:00:00,2020-02-07 13:00:00
807,FastenIt,Isopropyl Alcohol,68,2020-02-03 14:00:00,2020-02-07 14:00:00
808,SteelCorp,Gelatin Powder,98,2020-02-03 15:00:00,2020-02-07 15:00:00
809,BoxMakers,Kraft Paper Rolls,52,2020-02-03 16:00:00,2020-02-07 16:00:00
810,PolyPlast,Ammonia,77,2020-02-03 17:00:00,2020-02-07 17:00:00
811,FastenIt,Cocoa Beans,58,2020-02-03 18:00:00,2020-02-07 18:00:00
812,FastenIt,Sodium Hydroxide,93,2020-02-03 19:00:00,2020-02-07 19:00:00
813,SteelCorp,Bubble Wrap,65,2020-02-03 20:00:00,2020-02-07 20:00:00
814,BoxMakers,Rivets,73,2020-02-03 21:00:00,2020-02-07 21:00:00
815,SteelCorp,Transistors,97,2020-02-03 22:00:00,2020-02-07 22:00:00
816,BoxMakers,Copper Wire,80,2020-02-03 23:00:00,2020-02-07 23:00:00
817,SteelCorp,Ammonia,63,2020-02-04 00:00:00,2020-02-08 00:00:00
818,FastenIt,Steel Rods,78,2020-02-04 01:00:00,2020-02-08 01:00:00
819,BoxMakers,Copper PCBs,96,2020-02-04 02:00:00,2020-02-08 02:00:00
820,BoxMakers,Wheat Flour,64,2020-02-04 03:00:00,2020-02-08 03:00:00
821,SteelCorp,Screws,96,2020-02-04 04:00:00,2020-02-08 04:00:00
822,SteelCorp,Bearings,95,2020-02-04 05:00:00,2020-02-08 05:00:00
823,BoxMakers,Cement Bags,83,2020-02-04 06:00:00,2020-02-08 06:00:00
824,PolyPlast,Plastic Crates,54,2020-02-04 07:00:00,2020-02-08 07:00:00
825,FastenIt,Seals,60,2020-02-04 08:00:00,2020-02-08 08:00:00
826,PolyPlast,Soy Protein,68,2020-02-04 09:00:00,2020-02-08 09:00:00
827,PolyPlast,PVC Pipes,86,2020-02-04 10:00:00,2020-02-08 10:00:00
828,PolyPlast,Cement Bags,58,2020-02-04 11:00:00,2020-02-08 11:00:00
829,SteelCorp,Jute Bags,59,2020-02-04 12:00:00,2020-02-08 12:00:00
830,BoxMakers,Washers,96,2020-02-04 13:00:00,2020-02-08 13:00:00
831,PolyPlast,Polyester Fabric,63,2020-02-04 14:00:00,2020-02-08 14:00:00
832,PolyPlast,Benzene,62,2020-02-04 15:00:00,2020-02-08 15:00:00
833,FastenIt,LED Chips,79,2020-02-04 16:00:00,2020-02-08 16:00:00
834,FastenIt,Washers,64,2020-02-04 17:00:00,2020-02-08 17:00:00
835,PolyPlast,Cardboard Boxes,90,2020-02-04 18:00:00,2020-02-08 18:00:00
836,FastenIt,Seals,63,2020-02-04 19:00:00,2020-02-08 19:00:00
837,PolyPlast,Isopropyl Alcohol,59,2020-02-04 20:00:00,2020-02-08 20:00:00
838,FastenIt,Benzene,96,2020-02-04 21:00:00,2020-02-08 21:00:00
839,BoxMakers,Resistors,62,2020-02-04 22:00:00,2020-02-08 22:00:00
840,SteelCorp,Kraft Paper Rolls,87,2020-02-04 23:00:00,2020-02-08 23:00:00
841,BoxMakers,Polyethylene Pellets,79,2020-02-05 00:00:00,2020-02-09 00:00:00
842,PolyPlast,Rivets,95,2020-02-05 01:00:00,2020-02-09 01:00:00
843,PolyPlast,Polycarbonate Pellets,61,2020-02-05 02:00:00,2020-02-09 02:00:00
844,PolyPlast,Steel Rods,94,2020-02-05 03:00:00,2020-02-09 03:00:00
845,PolyPlast,Leather Hides,91,2020-02-05 04:00:00,2020-02-09 04:00:00
846,BoxMakers,Velvet Cloth,99,2020-02-05 05:00:00,2020-02-09 05:00:00
847,SteelCorp,Ceramic Tiles,74,2020-02-05 06:00:00,2020-02-09 06:00:00
848,PolyPlast,Aluminum Cans,58,2020-02-05 07:00:00,2020-02-09 07:00:00
849,BoxMakers,Bearings,65,2020-02-05 08:00:00,2020-02-09 08:00:00
850,FastenIt,Wooden Pallets,82,2020-02-05 09:00:00,2020-02-09 09:00:00
851,PolyPlast,Plastic Caps,94,2020-02-05 10:00:00,2020-02-09 10:00:00
852,FastenIt,Sodium Hydroxide,66,2020-02-05 11:00:00,2020-02-09 11:00:00
853,PolyPlast,Ceramic Tiles,94,2020-02-05 12:00:00,2020-02-09 12:00:00
854,PolyPlast,Springs,99,2020-02-05 13:00:00,2020-02-09 13:00:00
855,BoxMakers,Glass Sheets,61,2020-02-05 14:00:00,2020-02-09 14:00:00
856,SteelCorp,Wool Rolls,65,2020-02-05 15:00:00,2020-02-09 15:00:00
857,BoxMakers,Silicon Wafers,75,2020-02-05 16:00:00,2020-02-09 16:00:00
858,BoxMakers,Wheat Flour,71,2020-02-05 17:00:00,2020-02-09 17:00:00
859,FastenIt,Canvas Sheets,72,2020-02-05 18:00:00,2020-02-09 18:00:00
860,BoxMakers,Ethanol,67,2020-02-05 19:00:00,2020-02-09 19:00:00
861,BoxMakers,Screws,78,2020-02-05 20:00:00,2020-02-09 20:00:00
862,BoxMakers,Seals,77,2020-02-05 21:00:00,2020-02-09 21:00:00
863,SteelCorp,Salt,94,2020-02-05 22:00:00,2020-02-09 22:00:00
864,FastenIt,Latex Compound,58,2020-02-05 23:00:00,2020-02-09 23:00:00
865,PolyPlast,Springs,77,2020-02-06 00:00:00,2020-02-10 00:00:00
866,PolyPlast,Aluminum Sheets,78,2020-02-06 01:00:00,2020-02-10 01:00:00
867,FastenIt,Lead Blocks,89,2020-02-06 02:00:00,2020-02-10 02:00:00
868,FastenIt,Nuts,93,2020-02-06 03:00:00,2020-02-10 03:00:00
869,BoxMakers,Polypropylene Sheets,89,2020-02-06 04:00:00,2020-02-10 04:00:00
870,FastenIt,Gravel,85,2020-02-06 05:00:00,2020-02-10 05:00:00
871,BoxMakers,Clay Bricks,80,2020-02-06 06:00:00,2020-02-10 06:00:00
872,BoxMakers,Timber Logs,91,2020-02-06 07:00:00,2020-02-10 07:00:00
873,PolyPlast,Diodes,59,2020-02-06 08:00:00,2020-02-10 08:00:00
874,FastenIt,Denim Fabric,93,2020-02-06 09:00:00,2020-02-10 09:00:00
875,PolyPlast,Rivets,67,2020-02-06 10:00:00,2020-02-10 10:00:00
876,FastenIt,Epoxy Resin,66,2020-02-06 11:00:00,2020-02-10 11:00:00
877,PolyPlast,Gypsum Boards,50,2020-02-06 12:00:00,2020-02-10 12:00:00
878,BoxMakers,Rivets,76,2020-02-06 13:00:00,2020-02-10 13:00:00
879,BoxMakers,Cement Bags,57,2020-02-06 14:00:00,2020-02-10 14:00:00
880,PolyPlast,Concrete Blocks,68,2020-02-06 15:00:00,2020-02-10 15:00:00
881,BoxMakers,Corrugated Sheets,61,2020-02-06 16:00:00,2020-02-10 16:00:00
882,SteelCorp,Bolts,62,2020-02-06 17:00:00,2020-02-10 17:00:00
883,PolyPlast,Acrylic Sheets,63,2020-02-06 18:00:00,2020-02-10 18:00:00
884,PolyPlast,Fiber Optic Cables,58,2020-02-06 19:00:00,2020-02-10 19:00:00
885,FastenIt,Stainless Steel Pipes,90,2020-02-06 20:00:00,2020-02-10 20:00:00
886,BoxMakers,Sodium Hydroxide,68,2020-02-06 21:00:00,2020-02-10 21:00:00
887,SteelCorp,Brass Fittings,67,2020-02-06 22:00:00,2020-02-10 22:00:00
888,FastenIt,Nickel Powder,92,2020-02-06 23:00:00,2020-02-10 23:00:00
889,PolyPlast,Cement Bags,94,2020-02-07 00:00:00,2020-02-11 00:00:00
890,SteelCorp,Corrugated Sheets,84,2020-02-07 01:00:00,2020-02-11 01:00:00
891,SteelCorp,Milk Powder,61,2020-02-07 02:00:00,2020-02-11 02:00:00
892,BoxMakers,Polypropylene Sheets,73,2020-02-07 03:00:00,2020-02-11 03:00:00
893,PolyPlast,Nylon Thread,56,2020-02-07 04:00:00,2020-02-11 04:00:00
894,FastenIt,Plastic Caps,64,2020-02-07 05:00:00,2020-02-11 05:00:00
895,SteelCorp,Corn Starch,96,2020-02-07 06:00:00,2020-02-11 06:00:00
896,PolyPlast,Leather Hides,93,2020-02-07 07:00:00,2020-02-11 07:00:00
897,BoxMakers,Magnetic Coils,51,2020-02-07 08:00:00,2020-02-11 08:00:00
898,PolyPlast,Stainless Steel Pipes,64,2020-02-07 09:00:00,2020-02-11 09:00:00
899,BoxMakers,Palm Oil,87,2020-02-07 10:00:00,2020-02-11 10:00:00
900,PolyPlast,Clamps,56,2020-02-07 11:00:00,2020-02-11 11:00:00
901,FastenIt,PVC Pipes,97,2020-02-07 12:00:00,2020-02-11 12:00:00
902,PolyPlast,LED Chips,94,2020-02-07 13:00:00,2020-02-11 13:00:00
903,FastenIt,Gelatin Powder,59,2020-02-07 14:00:00,2020-02-11 14:00:00
904,BoxMakers,Polystyrene Foam,53,2020-02-07 15:00:00,2020-02-11 15:00:00
905,SteelCorp,Iron Ingots,59,2020-02-07 16:00:00,2020-02-11 16:00:00
906,SteelCorp,Sodium Hydroxide,84,2020-02-07 17:00:00,2020-02-11 17:00:00
907,FastenIt,Resistors,80,2020-02-07 18:00:00,2020-02-11 18:00:00
908,PolyPlast,Glass Sheets,51,2020-02-07 19:00:00,2020-02-11 19:00:00
909,PolyPlast,Corn Starch,88,2020-02-07 20:00:00,2020-02-11 20:00:00
910,PolyPlast,Sugar,64,2020-02-07 21:00:00,2020-02-11 21:00:00
911,SteelCorp,Stainless Steel Pipes,66,2020-02-07 22:00:00,2020-02-11 22:00:00
912,BoxMakers,Leather Hides,80,2020-02-07 23:00:00,2020-02-11 23:00:00
913,BoxMakers,Salt,63,2020-02-08 00:00:00,2020-02-12 00:00:00
914,BoxMakers,Salt,72,2020-02-08 01:00:00,2020-02-12 01:00:00
915,SteelCorp,Corrugated Sheets,96,2020-02-08 02:00:00,2020-02-12 02:00:00
916,BoxMakers,Seals,85,2020-02-08 03:00:00,2020-02-12 03:00:00
917,FastenIt,Sodium Hydroxide,73,2020-02-08 04:00:00,2020-02-12 04:00:00
918,FastenIt,Seals,87,2020-02-08 05:00:00,2020-02-12 05:00:00
919,SteelCorp,Seals,79,2020-02-08 06:00:00,2020-02-12 06:00:00
920,PolyPlast,Epoxy Resin,95,2020-02-08 07:00:00,2020-02-12 07:00:00
921,BoxMakers,Cement Bags,92,2020-02-08 08:00:00,2020-02-12 08:00:00
922,BoxMakers,Isopropyl Alcohol,76,2020-02-08 09:00:00,2020-02-12 09:00:00
923,FastenIt,Lead Blocks,68,2020-02-08 10:00:00,2020-02-12 10:00:00
924,SteelCorp,Polypropylene Sheets,72,2020-02-08 11:00:00,2020-02-12 11:00:00
925,PolyPlast,Silicone Oil,56,2020-02-08 12:00:00,2020-02-12 12:00:00
926,BoxMakers,Screws,60,2020-02-08 13:00:00,2020-02-12 13:00:00
927,SteelCorp,Sugar,93,2020-02-08 14:00:00,2020-02-12 14:00:00
928,SteelCorp,Aluminum Sheets,51,2020-02-08 15:00:00,2020-02-12 15:00:00
929,BoxMakers,Plastic Crates,59,2020-02-08 16:00:00,2020-02-12 16:00:00
930,PolyPlast,Transistors,76,2020-02-08 17:00:00,2020-02-12 17:00:00
931,BoxMakers,Polyethylene Pellets,98,2020-02-08 18:00:00,2020-02-12 18:00:00
932,SteelCorp,Milk Powder,65,2020-02-08 19:00:00,2020-02-12 19:00:00
933,FastenIt,Acetone,67,2020-02-08 20:00:00,2020-02-12 20:00:00
934,FastenIt,Bubble Wrap,69,2020-02-08 21:00:00,2020-02-12 21:00:00
935,SteelCorp,ABS Resin,69,2020-02-08 22:00:00,2020-02-12 22:00:00
936,SteelCorp,Gelatin Powder,51,2020-02-08 23:00:00,2020-02-12 23:00:00
937,PolyPlast,Transistors,77,2020-02-09 00:00:00,2020-02-13 00:00:00
